concurrency,mean_input_tokens,mean_output_tokens,token_combo,inter_token_latency_s_mean,ttft_s_mean,end_to_end_latency_mean_s,request_output_throughput_token_per_s_mean,mean_output_throughput_token_per_s,number_input_tokens_mean,number_output_tokens_mean,success_rate,completed_requests,benchmark_case
128,1024,512,1024_512,0.12607247054322512,3.654145165885178,61.76697194792874,9.972752708691973,832.1479454861009,1023.52,594.2933333333333,1.0,300,deepseek-ai-DeepSeek-R1-Distill-Qwen-32B_1024_512
128,2048,1024,2048_1024,0.2020334794441905,11.558505777893588,99.99250516972738,8.995275173827064,680.1073283795959,2047.7266666666667,925.9266666666666,1.0,300,deepseek-ai-DeepSeek-R1-Distill-Qwen-32B_2048_1024
128,4096,2048,4096_2048,0.5480751166223209,53.85856058397136,115.22801444524924,7.937905720671013,286.0182660855466,4095.2638888888887,878.4537037037037,1.0,216,deepseek-ai-DeepSeek-R1-Distill-Qwen-32B_4096_2048
128,6144,3072,6144_3072,0.6634950435907278,62.173892252130564,107.70506011610269,8.395247045232896,89.30557901461493,6143.482142857143,740.625,1.0,56,deepseek-ai-DeepSeek-R1-Distill-Qwen-32B_6144_3072
16,1024,512,1024_512,0.05913856175258286,0.5621085667788672,29.737405778290704,19.138796688979895,286.5951611182537,1023.7333333333333,566.3466666666667,1.0,300,deepseek-ai-DeepSeek-R1-Distill-Qwen-32B_1024_512
16,2048,1024,2048_1024,0.06129301743345881,1.0606662965822784,51.67991891552153,20.915970784211922,322.71375177570263,2047.8172043010752,1076.4032258064517,1.0,186,deepseek-ai-DeepSeek-R1-Distill-Qwen-32B_2048_1024
16,4096,2048,4096_2048,0.06942988545369293,1.785556590161009,57.990787785507216,20.21821888212712,300.53942290340706,4095.035714285714,1190.029761904762,1.0,168,deepseek-ai-DeepSeek-R1-Distill-Qwen-32B_4096_2048
16,6144,3072,6144_3072,0.06734327856930164,6.4589541566480575,71.66338843387396,20.154187785292503,96.05590785168471,6145.133333333333,1311.9333333333334,1.0,30,deepseek-ai-DeepSeek-R1-Distill-Qwen-32B_6144_3072
32,1024,512,1024_512,0.06773715345564123,0.8182070850588692,31.97915539924676,18.217332146984344,506.89696404267306,1023.63,579.6233333333333,1.0,300,deepseek-ai-DeepSeek-R1-Distill-Qwen-32B_1024_512
32,2048,1024,2048_1024,0.07433798280934774,1.4403303165136216,54.55307386607941,18.887192461030686,521.0799231473081,2047.65,1041.45,1.0,300,deepseek-ai-DeepSeek-R1-Distill-Qwen-32B_2048_1024
